Title,Authors,PaperURL,Github1,Github2,Github3,Website1,Website2,Video1,Video2,Video3,Venue,Year,FigureID1,FigureID2,FigureID3,WhoAdded
LinkGAN: Linking GAN Latents to Pixels for Controllable Image Synthesis,"Jiapeng Zhu, Ceyuan Yang, Yujun Shen, Zifan Shi, Deli Zhao, Qifeng Chen",https://arxiv.org/abs/2301.04604,https://github.com/zhujiapeng/linkgan,,,https://zhujiapeng.github.io/linkgan/,,,,,arxiv,2023,,,,
SLI-pSp: Injecting Multi-Scale Spatial Layout in pSp,"Aradhya Neeraj Mathur, Anish Madan, Ojaswa Sharma",https://openaccess.thecvf.com/content/WACV2023/papers/Mathur_SLI-pSp_Injecting_Multi-Scale_Spatial_Layout_in_pSp_WACV_2023_paper,,,,,,,,,WACV,2023,,,,
Face Generation and Editing with StyleGAN: A Survey,"Andrew Melnik, Maksim Miasayedzenkau, Dzianis Makarovets, Dzianis Pirshtuk, Eren Akbulut, Dennis Holzmann, Tarek Renusch, Gustav Reichert, Helge Ritter",https://arxiv.org/abs/2212.09102,,,,,,,,,arxiv,2022,,,,
3D Cartoon Face Generation with Controllable Expressions from a Single GAN Image,"Hao Wang, Guosheng Lin, Steven C. H. Hoi, Chunyan Miao",https://arxiv.org/abs/2207.14425,,,,,,,,,arxiv,2022,,,,
Faces: AI Blitz XIII Solutions,"Andrew Melnik, Eren Akbulut, Jannik Sheikh, Kira Loos, Michael Buettner, Tobias Lenze",https://arxiv.org/abs/2204.01081,https://github.com/ndrwmlnk/ai-blitz-xiii,,,,,,,,arxiv,2022,,,,
MyStyle: A Personalized Generative Prior,"Yotam Nitzan, Kfir Aberman, Qiurui He, Orly Liba, Michal Yarom, Yossi Gandelsman, Inbar Mosseri, Yael Pritch, Daniel Cohen-or",https://arxiv.org/abs/2203.17272,https://mystyle-personalized-prior.github.io/,,,,,https://www.youtube.com/watch?v=axWo_9Gt47o,,,arxiv,2022,,,,
Third Time's the Charm? Image and Video Editing with StyleGAN3,"Yuval Alaluf, Or Patashnik, Zongze Wu, Asif Zamir, Eli Shechtman, Dani Lischinski, Daniel Cohen-Or",https://arxiv.org/abs/2201.13433,https://github.com/yuval-alaluf/stylegan3-editing,,,,,,,,arxiv,2022,,,,
E2Style: Improve the Efficiency and Effectiveness of StyleGAN Inversion,"Tianyi Wei, Dongdong Chen, Wenbo Zhou, Jing Liao, Weiming Zhang, Lu Yuan, Gang Hua, Nenghai Yu",https://arxiv.org/abs/2201.13433,https://github.com/wty-ustc/e2style,,,,,,,,IEEE Transactions on Image Processing,2022,,,,
Unsupervised face frontalization using disentangled representation-learning CycleGAN,Yanfei Liu Junhua Chen,https://www.sciencedirect.com/science/article/abs/pii/S1077314222001096,,,,,,,,,Computer Vision and Image Understanding,2022,,,,
HyperStyle: StyleGAN Inversion with HyperNetworks for Real Image Editing,"Yuval Alaluf, Omer Tov, Ron Mokady, Rinon Gal, Amit H. Bermano",https://arxiv.org/abs/2111.15666,https://github.com/yuval-alaluf/hyperstyle,,,,,https://www.youtube.com/watch?v=_sbXmLY2jMw,,,CVPR,2021,,,,
